timestamp,load,ram_usage,basestation,flight_number
58698596,0.570364,0.81313986,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
59702207,0.641064,0.854363,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
60703868,0.605467,0.854363,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
61705024,0.606545,0.854363,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
62705827,0.604066,0.854363,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
63706518,0.603784,0.854363,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
64708834,0.598975,0.854363,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
65710193,0.606845,0.854363,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
66711761,0.655085,0.85619366,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
67713161,0.659425,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
68714548,0.655855,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
69717116,0.656521,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
70718440,0.664419,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
71720209,0.656422,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
72721917,0.65466,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
73723464,0.662926,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
74725501,0.666843,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
75727508,0.652951,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
76728878,0.684076,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
77730344,0.717185,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
78731460,0.712661,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
79732967,0.713501,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
80734464,0.71019,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
81735988,0.717543,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
82737906,0.716157,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
83739439,0.710777,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
84740692,0.710414,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
85741848,0.717571,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
86748312,0.715707,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
87750354,0.704786,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
88751436,0.711163,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
89752684,0.70855,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
90754290,0.712958,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
91756573,0.720068,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
92758424,0.710574,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
93759470,0.713835,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
94760436,0.715418,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
95762611,0.719182,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
96763442,0.716257,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
97766103,0.712175,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
98767130,0.712958,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
99768243,0.715933,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
100773640,0.726774,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
101775214,0.757678,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
102777919,0.760027,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
103779439,0.754394,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
104781246,0.757117,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
105781557,0.760114,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
106783914,0.758552,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
107785176,0.756256,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
108786442,0.74448,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
109788334,0.725664,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
110789700,0.722917,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
111791197,0.728669,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
112792549,0.728609,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
113793439,0.720588,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
114795478,0.723876,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
115796516,0.724645,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
116797538,0.723771,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
117799541,0.727514,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
118801670,0.71922,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
119803469,0.723533,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
120804756,0.728105,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
121805813,0.727641,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
122806534,0.728385,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
123808186,0.723916,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
124811333,0.721383,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
125816620,0.727801,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
126820696,0.721008,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
127822153,0.726665,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
128823852,0.722963,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
129826695,0.730981,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
130827791,0.756717,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
131828983,0.757367,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
132830436,0.768183,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
133832136,0.756202,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
134834718,0.757145,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
135835440,0.756026,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
136840171,0.754226,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
137841859,0.747837,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
138842436,0.720407,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
139843727,0.719243,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
140844742,0.726386,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
141854333,0.762889,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
142855237,0.759842,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
143856832,0.750382,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
144858472,0.697191,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
145859769,0.691505,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
146860567,0.68295,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
147861931,0.694594,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
148863866,0.697652,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
149864673,0.699947,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
150866447,0.668881,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
151868170,0.660576,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
152869591,0.661217,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
153870991,0.657024,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
154873516,0.659456,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
155874501,0.65578103,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
156875436,0.66089,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
157876548,0.655233,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
158877798,0.655141,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
159878701,0.656444,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
160880276,0.646017,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
161883108,0.654561,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
162887377,0.655708,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
163889663,0.66164,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
164892554,0.657331,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
165893439,0.657821,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
166894442,0.660132,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
167896040,0.656006,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
168896727,0.659266,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
169899065,0.65345,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
170900215,0.66062,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
171901559,0.662396,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
172904134,0.654843,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
173905798,0.654924,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
174906442,0.654431,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
175907436,0.660999,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
176908128,0.656347,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
177910112,0.663251,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
178911383,0.65562,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
179912650,0.657117,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
180913504,0.658232,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
181913864,0.655304,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
182913516,0.661262,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
183914471,0.662604,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
184915443,0.656364,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
185916543,0.659881,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
186917836,0.657222,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
187918649,0.650389,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
188921635,0.657282,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
189923105,0.662706,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
190924870,0.656738,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
191925472,0.657931,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
192926436,0.664363,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
193927436,0.658127,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
194928527,0.66116,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
195929935,0.663189,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
196931994,0.662235,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
197933617,0.665126,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
198934217,0.691975,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
199936861,0.692641,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
200938545,0.693607,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
201940318,0.690812,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
202941741,0.683764,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
203942437,0.688376,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
204943801,0.692934,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
205945460,0.684918,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
206947437,0.68894,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
207952595,0.750847,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
208953707,0.761675,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
209956856,0.767225,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
210960964,0.754902,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
211963442,0.766537,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
212968297,0.761084,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
213968659,0.754846,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
214969436,0.763564,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
215970436,0.760557,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
216972041,0.724107,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
217973312,0.718515,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
218975359,0.721742,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
219978578,0.721619,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
220979825,0.73501,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
221981491,0.721979,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
222982358,0.724695,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
223984916,0.721591,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
224985756,0.729005,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
225987943,0.726935,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
226988902,0.722395,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
227990664,0.727465,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
228991531,0.723384,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
229993650,0.717838,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
230999353,0.727339,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
232001024,0.727062,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
233002308,0.732624,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
234003757,0.732891,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
235006643,0.72557503,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
236008726,0.720541,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
237010128,0.733319,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
238016651,0.734954,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
239017577,0.766853,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
240020224,0.77014,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
241021576,0.732405,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
242022648,0.729466,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
243031500,0.725073,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
244033148,0.731624,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
245038654,0.726563,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
246039397,0.693213,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
