timestamp,load,ram_usage,basestation,flight_number
247040857,0.690302,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
248040971,0.695755,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
249042694,0.69359,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
250044051,0.691377,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
251047080,0.695236,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
252051343,0.692623,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
253052886,0.690223,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
254055023,0.694696,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
255056289,0.693165,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
256057548,0.690131,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
257059322,0.68962,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
258060586,0.691564,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
259061903,0.688475,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
260064201,0.690962,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
261069841,0.691673,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
262070436,0.690835,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
263072044,0.690604,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
264073881,0.690953,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
265075436,0.691265,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
266076922,0.685734,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
267078966,0.694302,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
268079741,0.672868,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
269081912,0.660124,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
270083297,0.659344,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
271084487,0.661471,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
272085561,0.664573,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
273087024,0.658057,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
274089588,0.656172,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
275091007,0.658345,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
276091976,0.659428,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
277091819,0.662129,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
278092657,0.657026,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
279095122,0.659465,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
280095783,0.657422,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
281097927,0.663436,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
282098470,0.655347,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
283102628,0.665828,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
284103788,0.652633,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
285105098,0.663576,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
286107774,0.663972,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
287110364,0.683895,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
288111806,0.726396,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
289113391,0.724581,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
290115396,0.727843,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
291119483,0.732067,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
292121095,0.686126,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
293123384,0.692569,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
294124548,0.687492,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
295127891,0.680863,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
296128737,0.688727,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
297129906,0.693283,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
298131778,0.68913,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
299133333,0.6971,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
300135964,0.690343,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
301138187,0.68555,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
302140007,0.683612,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
303141838,0.691119,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
304142458,0.690495,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
305144888,0.689306,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
306151231,0.686581,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
307152513,0.685993,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
308153523,0.691356,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
309156745,0.694202,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
310157507,0.685955,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
311158436,0.704506,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
312159793,0.759899,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
313160709,0.763459,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
314161493,0.765546,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
315163994,0.758137,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
316172330,0.759373,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
317173899,0.763525,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
318175566,0.71867,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
319176691,0.703801,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
320178187,0.701761,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
321179740,0.693334,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
322180600,0.695333,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
323181768,0.658798,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
324183346,0.65862,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
325185729,0.666476,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
326186504,0.661625,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
327189292,0.659217,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
328189712,0.658222,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
329191643,0.657011,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
330193561,0.654932,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
331195090,0.655708,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
332196857,0.663461,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
333197436,0.664226,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
334198718,0.661651,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
335200781,0.664052,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
336201708,0.662073,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
337203403,0.666138,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
338205128,0.660325,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
339206439,0.659465,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
340207775,0.65844,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
341210170,0.665088,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
342212626,0.658903,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
343214377,0.657461,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
344216647,0.662643,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
345218674,0.666106,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
346220222,0.65537,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
347221565,0.661894,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
348222567,0.652908,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
349223828,0.662774,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
350225378,0.655234,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
351227317,0.661601,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
352228851,0.655959,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
353229806,0.661432,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
354230445,0.663962,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
355232084,0.657442,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
356233616,0.662324,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
357235143,0.66435,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
358235690,0.656445,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
359236541,0.660605,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
360237528,0.660196,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
361238436,0.65947,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
362239878,0.662353,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
363242316,0.66437,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
364244263,0.657485,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
365245571,0.663385,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
366245745,0.664074,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
367247183,0.663108,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
368250406,0.663852,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
369252027,0.660216,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
370252857,0.660194,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
371256324,0.656399,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
372257564,0.653467,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
373259380,0.659982,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
374260436,0.659093,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
375261755,0.657638,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
376262593,0.659235,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
377263445,0.661724,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
378266214,0.657092,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
379267782,0.662307,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
380268514,0.659137,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
381269521,0.658877,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
382270668,0.659164,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
383274941,0.65881,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
384276776,0.66249,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
385277643,0.665766,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
386279264,0.658564,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
387281006,0.661482,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
388283374,0.659066,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
389284436,0.663555,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
390285663,0.659535,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
391287174,0.662369,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
392288003,0.661412,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
393290639,0.6616,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
394291850,0.660805,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
395292828,0.660188,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
396293892,0.658027,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
397295436,0.637585,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
398296932,0.636313,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
399297906,0.640573,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
400301439,0.635639,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
401303153,0.637169,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
402304092,0.637847,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
403310428,0.662445,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
404311436,0.67737,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
405312806,0.672352,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
406314680,0.671267,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
407316052,0.676102,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
408319102,0.677033,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
409319611,0.676522,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
410321604,0.650974,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
411323370,0.633506,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
412324677,0.635786,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
413325902,0.641173,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
414328201,0.631777,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
415329442,0.63516,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
416330439,0.63893,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
417331436,0.638968,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
418332819,0.634446,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
419333930,0.638514,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
420336166,0.634366,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
421337437,0.641788,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
422338541,0.635109,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
423341762,0.63554,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
424343952,0.640291,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
425346309,0.636687,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
426351446,0.632403,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
427353039,0.630869,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
428354676,0.629986,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
429356618,0.64263,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
430357571,0.638778,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
431359005,0.632454,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
432361110,0.635223,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
433363908,0.631936,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
434366551,0.632447,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
435369693,0.70252,0.85632926,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
