timestamp,alt_max,landed,freefall,ground_contact,maybe_landed,basestation,flight_number
246786479,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
247805556,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
248810476,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
249824564,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
250829843,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
251831453,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
252853376,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
253863494,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
254876638,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
255878479,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
256885481,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
257900545,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
258914178,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
259915145,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
260925244,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
261926481,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
262936578,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
263945579,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
264962625,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
265972214,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
266974350,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
267993823,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
268997051,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
269997719,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
271008815,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
272014480,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
273014849,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
274021480,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
275026567,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
276027516,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
277032540,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
278032666,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
279038184,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
280040684,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
281041511,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
282046958,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
283061501,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
284079432,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
285082480,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
286083490,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
287086506,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
288100195,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
289112655,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
290125491,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
291131262,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
292152759,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
293154498,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
294162578,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
295183474,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
296197021,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
297210521,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
298230521,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
299230582,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
300250479,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
301258379,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
302263382,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
303263477,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
304278490,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
305289483,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
306295483,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
307302288,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
308321620,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
309326611,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
310330490,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
311339771,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
312340716,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
313350653,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
314359479,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
315379850,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
316391496,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
317404817,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
318409488,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
319413801,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
320415284,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
321426621,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
322432713,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
323439492,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
324444245,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
325462538,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
326463491,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
327471832,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
328489654,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
329506844,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
330516532,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
331534498,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
332537479,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
333539486,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
334546493,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
335559348,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
336575489,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
337584663,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
338592610,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
339594500,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
340596051,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
341614709,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
342629645,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
343645479,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
344651522,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
345672797,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
346688768,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
347709561,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
348712534,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
350718480,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
351719458,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
352730480,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
353749848,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
354754240,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
355763910,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
356773523,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
357774697,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
358780571,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
359786479,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
360805757,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
361808554,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
362810485,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
363811031,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
364817480,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
365833481,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
366836855,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
367840149,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
368851487,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
369851491,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
370863032,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
371870528,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
372884829,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
373894549,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
374909174,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
375914550,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
376932100,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
377944569,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
378948139,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
379951492,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
380959311,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
381964051,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
382978481,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
383983281,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
384987491,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
385992213,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
387007925,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
388017556,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
389027518,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
390046528,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
391057665,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
392076042,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
393095134,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
394102478,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
395118506,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
396122554,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
397128604,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
398144666,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
399145480,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
400145548,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
401164574,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
402164691,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
403175214,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
404188939,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
405198737,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
406202288,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
407209728,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
408211497,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
409219479,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
410225480,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
411230509,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
412233502,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
413252827,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
414260601,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
415270497,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
416289482,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
417294337,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
418301488,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
419301656,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
420303265,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
421309435,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
422320556,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
423330295,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
424343763,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
425361655,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
426363519,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
427364140,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
428382494,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
429385468,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
430388734,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
431075618,125.0,0,0,1,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
431136563,125.0,0,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
431952852,125.0,0,0,1,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
432244024,125.0,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
432580143,125.0,1,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
433597721,125.0,1,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
434600640,125.0,1,0,0,0,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
