timestamp,condition_calibration_enabled,condition_system_sensors_initialized,condition_system_hotplug_timeout,condition_system_returned_to_home,condition_auto_mission_available,condition_global_position_valid,condition_home_position_valid,condition_local_position_valid,condition_local_velocity_valid,condition_local_altitude_valid,condition_power_input_valid,condition_terrain_altitude_valid,circuit_breaker_engaged_power_check,circuit_breaker_engaged_airspd_check,circuit_breaker_engaged_enginefailure_check,circuit_breaker_engaged_gpsfailure_check,circuit_breaker_flight_termination_disabled,circuit_breaker_engaged_usb_check,circuit_breaker_engaged_posfailure_check,offboard_control_signal_found_once,offboard_control_signal_lost,offboard_control_set_by_command,offboard_control_loss_timeout,rc_signal_found_once,rc_input_blocked,vtol_transition_failure,usb_connected,terrain_estimate_found_once,basestation,flight_number
59200846,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
59696694,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
60705691,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
61707531,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
62716966,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
63717790,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
64719903,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
65697028,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
66193078,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
66696862,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
67702606,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
68714249,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
69051838,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
70052735,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
71057541,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
72063142,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
73066021,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
74066578,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
75076102,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
75183488,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
76189117,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
76210600,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
76245036,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
76292645,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
76680792,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
77687065,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
78696091,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
79705920,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
80715023,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
81724168,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
82728808,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
83734309,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
84739872,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
85741563,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
86744036,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
87749681,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
88755621,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
89759786,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
90765455,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
91775374,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
92784411,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
93794995,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
94799631,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
95806245,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
96816554,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
97817808,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
98822865,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
99831870,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
100842198,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
101843558,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
102849451,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
103850683,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
104852357,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
105858029,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
106868442,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
107873433,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
108873778,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
109883497,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
110885928,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
111889617,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
112895388,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
113904819,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
114910554,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
115920698,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
116925774,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
117932303,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
118937096,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
119947512,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
120952021,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
121957114,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
122962730,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
123968204,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
124973523,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
125979139,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
126985463,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
127990376,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
128999808,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
130009798,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
131011830,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
132017094,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
133026604,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
134031918,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
135034262,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
136038674,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
137039944,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
138044851,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
139050268,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
140055037,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
140667397,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
141673704,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
142679103,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
143616051,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
143665533,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
144667421,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
145674806,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
146684286,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
147690521,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
148695774,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
149700810,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
150706940,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
151716642,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
152717893,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
153723054,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
154732904,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
155737735,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
156743272,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
157745302,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
158755361,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
159763185,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
160765525,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
161774561,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
162775917,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
163786445,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
164787382,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
165790525,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
166794686,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
167801708,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
168813792,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
169821880,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
170828105,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
171837530,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
172842718,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
173844232,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
174849756,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
175855522,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
176860202,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
177870575,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
178875761,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
179883265,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
180888706,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
181889767,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
